science_id,timestamp,lat,lon,temperature_kelvin,ph,do_percent,orp_mV
1,2023-07-28 15:00:00,32.914105,-117.100013,300.71,7.7524999999999995,,
1,2023-07-28 15:00:02,32.914105,-117.100012,300.96,7.75,,
1,2023-07-28 15:00:04,32.914105,-117.100012,301.27,7.25,,
1,2023-07-28 15:00:06,32.914107,-117.100014,301.52,7.75,,
1,2023-07-28 15:00:08,32.914107,-117.100014,301.96,7.75,,
1,2023-07-28 15:00:10,32.914108,-117.100014,302.15,7.32,,
1,2023-07-28 15:00:12,32.91411,-117.100014,302.77,7.25,,
1,2023-07-28 15:00:14,32.91411,-117.100014,303.02,7.5,,
1,2023-07-28 15:00:16,32.914111,-117.100013,303.15,7.5675,,
1,2023-07-28 15:00:18,32.914111,-117.100013,303.4,7.5,,
1,2023-07-28 15:00:20,32.91411,-117.100015,303.46,7.75,,
1,2023-07-28 15:00:22,32.91411,-117.100015,303.59,7.595,,
1,2023-07-28 15:00:24,32.914109,-117.100016,303.65,7.73,,
1,2023-07-28 15:00:26,32.914109,-117.100016,303.77,7.735,,
1,2023-07-28 15:00:28,32.914108,-117.100018,303.84,7.5675,,
1,2023-07-28 15:00:30,32.914108,-117.100018,304.02,7.58,,
1,2023-07-28 15:00:32,32.914107,-117.100018,304.09,7.67,,
1,2023-07-28 15:00:34,32.914107,-117.100018,304.27,7.5,,
1,2023-07-28 15:00:36,32.914106,-117.100019,304.46,7.5075,,
1,2023-07-28 15:00:38,32.914106,-117.100019,304.65,7.58,,
1,2023-07-28 15:00:40,32.914103,-117.10002,304.84,7.5025,,
1,2023-07-28 15:00:42,32.914103,-117.10002,304.96,7.4975,,
1,2023-07-28 15:00:44,32.914102,-117.100021,305.09,7.5,,
1,2023-07-28 15:00:46,32.914102,-117.100021,305.21,7.5,,
1,2023-07-28 15:00:48,32.914101,-117.100021,305.21,7.5,,
1,2023-07-28 15:00:50,32.914101,-117.100021,305.27,7.5,,
1,2023-07-28 15:00:52,32.9141,-117.100021,305.27,7.5,,
1,2023-07-28 15:00:54,32.9141,-117.100021,305.27,7.5075,,
1,2023-07-28 15:00:56,32.9141,-117.100021,305.27,7.4925,,
1,2023-07-28 15:00:58,32.914099,-117.100022,305.27,7.5,,
1,2023-07-28 15:01:00,32.914099,-117.100022,305.34,7.5,,
1,2023-07-28 15:01:02,32.914099,-117.100023,305.34,7.5,,
1,2023-07-28 15:01:04,32.914099,-117.100023,305.34,7.5,,
1,2023-07-28 15:01:06,32.914099,-117.100022,305.4,7.5,,
1,2023-07-28 15:01:08,32.914099,-117.100022,305.52,7.5,,
1,2023-07-28 15:01:10,32.914099,-117.100021,305.52,7.5,,
1,2023-07-28 15:01:12,32.914099,-117.100021,305.59,7.5,,
1,2023-07-28 15:01:14,32.914099,-117.100021,305.65,7.5,,
1,2023-07-28 15:01:16,32.914099,-117.100021,305.65,7.595,,
1,2023-07-28 15:01:18,32.914099,-117.100021,305.65,7.5725,,
1,2023-07-28 15:01:20,32.914099,-117.100021,305.71,7.75,,
1,2023-07-28 15:01:22,32.914099,-117.100021,305.71,7.725,,
1,2023-07-28 15:01:24,32.914099,-117.10002,305.71,7.5,,
1,2023-07-28 15:01:26,32.914099,-117.10002,305.77,7.6825,,
1,2023-07-28 15:01:28,32.913929,-117.100283,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:30,32.913871,-117.1004,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:32,32.913871,-117.1004,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:34,32.913871,-117.1004,300.71,8.39,-13.64,-1500.0
1,2023-07-28 15:01:36,32.913871,-117.1004,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:38,32.913944,-117.100425,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:40,32.913944,-117.100425,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:42,32.913944,-117.100425,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:44,32.914056,-117.100488,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:46,32.914056,-117.100488,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:48,32.914056,-117.100488,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:50,32.914056,-117.100488,300.71,8.2175,-13.64,-1500.0
1,2023-07-28 15:01:52,32.914184,-117.100505,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:54,32.914184,-117.100505,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:56,32.914184,-117.100505,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:01:58,32.914285,-117.100484,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:02:00,32.914406,-117.100495,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:02:02,32.914406,-117.100495,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:02:04,32.914406,-117.100495,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:02:06,32.914507,-117.100519,300.65,8.25,-13.64,-1500.0
1,2023-07-28 15:02:08,32.914507,-117.100519,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:02:10,32.914507,-117.100519,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:02:12,32.914635,-117.100556,300.65,8.25,-13.64,-1500.0
1,2023-07-28 15:02:14,32.914635,-117.100556,300.59,8.25,-13.64,-1500.0
